ñºëO,ëSëÃ,,,ÉRÅ[Éh,ñ,âÒêî,äÑçá,èáà ,,âÒ,ÉXÉRÉA,,ã«,ïΩãœì_êî,âÒêî,çáåv
,,,,,,,,,,470,-139.4,,,,,
,,,,,,,,,,471,-133.1,,,,,
,,,,,,,,,,472,-83.1,,,,,
,,,,,,,,,,473,-97.4,,,,,
,,,,,,,,,,474,-146.4,,,,,
,,,,,,,,,,475,-134.1,,,,,
,,,,,,,,,,476,-151.7,,,,,
,,,,,,,,,,477,-97.4,,,,,
,,,,,,,,,,478,-2.6,,,,,
,,,,,,,,,,479,-4.6,,,,,
,,,,,,,,,,480,-34.3,,,,,
,,,,,,,,,,481,-97.4,,,,,
,,,,,,,,,,482,-116.6,,,,,
,,,,,,,,,,483,-53.8,,,,,
,,,,,,,,,,484,-105.7,,,,,
,,,,,,,,,,485,-97.4,,,,,
,,,,,,,,,,486,-141.4,,,,,
,,,,,,,,,,487,-112.9,,,,,
,,,,,,,,,,488,-125.9,,,,,
,,,,,,,,,,489,-97.4,,,,,
,,,,,,,,,,490,-34.8,,,,,
,,,,,,,,,,491,-89.6,,,,,
,,,,,,,,,,492,-104.4,,,,,
,,,,,,,,,,493,-97.4,,,,,
,,,,,,,,,,494,-88.2,,,,,
,,,,,,,,,,495,-36.9,,,,,
,,,,,,,,,,496,-81.9,,,,,
,,,,,,,,,,497,-97.4,,,,,
,,,,,,,,,,498,-86.5,,,,,
,,,,,,,,,,499,-144.1,,,,,
,,,,,,,,,,500,-85.5,,,,,
,,,,,,,,,,501,-107.4,,,,,
,,,,,,,,,,502,-128.6,,,,,
,,,,,,,,,,503,-178.4,,,,,
,,,,,,,,,,504,-117.7,,,,,
,,,,,,,,,,505,-107.4,,,,,
,,,,,,,,,,506,-165.8,,,,,
,,,,,,,,,,507,-150.2,,,,,
,,,,,,,,,,508,-163.3,,,,,
,,,,,,,,,,509,-107.4,,,,,
,,,,,,,,,,510,-123.9,,,,,
,,,,,,,,,,511,-168.0,,,,,
,,,,,,,,,,512,-112.9,,,,,
,,,,,,,,,,513,-107.4,,,,,
,,,,,,,,,,514,-162.8,,,,,
,,,,,,,,,,515,-154.4,,,,,
,,,,,,,,,,516,-170.1,,,,,
,,,,,,,,,,517,-107.4,,,,,
,,,,,,,,,,518,-53.2,,,,,
,,,,,,,,,,519,-47.5,,,,,
,,,,,,,,,,520,-63.7,,,,,
,,,,,,,,,,521,-107.4,,,,,
,,,,,,,,,,522,-94.2,,,,,
,,,,,,,,,,523,-111.4,,,,,
,,,,,,,,,,524,-165.4,,,,,
,,,,,,,,,,525,-107.4,,,,,
,,,,,,,,,,526,-8.1,,,,,
,,,,,,,,,,527,-64.6,,,,,
,,,,,,,,,,528,-98.0,,,,,
,,,,,,,,,,529,-107.4,,,,,
,,,,,,,,,,530,-47.4,,,,,
,,,,,,,,,,531,-35.6,,,,,
,,,,,,,,,,532,-83.4,,,,,
,,,,,,,,,,533,-107.4,,,,,
,,,,,,,,,,534,-124.9,,,,,
,,,,,,,,,,535,-68.9,,,,,
,,,,,,,,,,536,-63.8,,,,,
,,,,,,,,,,537,-107.4,,,,,
,,,,,,,,,,538,-80.9,,,,,
,,,,,,,,,,539,-54.4,,,,,
,,,,,,,,,,540,-70.1,,,,,
,,,,,,,,,,541,-107.4,,,,,
,,,,,,,,,,542,-157.4,,,,,
,,,,,,,,,,543,-145.8,,,,,
,,,,,,,,,,544,-93.0,,,,,
,,,,,,,,,,545,-107.4,,,,,
,,,,,,,,,,546,-157.3,,,,,
,,,,,,,,,,547,-153.0,,,,,
,,,,,,,,,,548,-90.2,,,,,
,,,,,,,,,,549,-107.4,,,,,
,,,,,,,,,,550,-105.8,,,,,
,,,,,,,,,,551,-36.8,,,,,
,,,,,,,,,,552,-60.5,,,,,
,,,,,,,,,,553,-107.4,,,,,
,,,,,,,,,,554,-129.8,,,,,
,,,,,,,,,,555,-177.6,,,,,
,,,,,,,,,,556,-165.1,,,,,
,,,,,,,,,,557,-107.4,,,,,
,,,,,,,,,,558,-39.4,,,,,
,,,,,,,,,,559,-98.2,,,,,
,,,,,,,,,,560,-91.0,,,,,
,,,,,,,,,,561,-107.4,,,,,
,,,,,,,,,,562,-128.2,,,,,
,,,,,,,,,,563,-183.9,,,,,
,,,,,,,,,,564,-173.6,,,,,
,,,,,,,,,,565,-104.5,,,,,
,,,,,,,,,,566,-159.3,,,,,
,,,,,,,,,,567,-80.1,,,,,
,,,,,,,,,,568,-112.2,,,,,
,,,,,,,,,,569,-104.5,,,,,
,,,,,,,,,,570,-129.5,,,,,
,,,,,,,,,,571,-128.5,,,,,
,,,,,,,,,,572,-174.9,,,,,
,,,,,,,,,,573,-104.5,,,,,
,,,,,,,,,,574,-98.0,,,,,
,,,,,,,,,,575,-137.8,,,,,
,,,,,,,,,,576,-85.9,,,,,
,,,,,,,,,,577,-104.5,,,,,
,,,,,,,,,,578,-94.3,,,,,
,,,,,,,,,,579,-115.3,,,,,
,,,,,,,,,,580,-156.5,,,,,
,,,,,,,,,,581,-104.5,,,,,
,,,,,,,,,,582,-32.2,,,,,
,,,,,,,,,,583,-58.9,,,,,
,,,,,,,,,,584,-55.0,,,,,
,,,,,,,,,,585,-104.5,,,,,
,,,,,,,,,,586,-110.0,,,,,
,,,,,,,,,,587,-18.7,,,,,
,,,,,,,,,,588,-73.0,,,,,
,,,,,,,,,,589,-104.5,,,,,
,,,,,,,,,,590,-149.3,,,,,
,,,,,,,,,,591,-93.1,,,,,
,,,,,,,,,,592,-81.9,,,,,
,,,,,,,,,,593,-104.5,,,,,
,,,,,,,,,,594,-32.9,,,,,
,,,,,,,,,,595,-2.8,,,,,
,,,,,,,,,,596,-74.9,,,,,
,,,,,,,,,,597,-114.5,,,,,
,,,,,,,,,,598,-165.7,,,,,
,,,,,,,,,,599,-186.8,,,,,
,,,,,,,,,,600,-120.7,,,,,
,,,,,,,,,,601,-114.5,,,,,
,,,,,,,,,,602,-110.3,,,,,
,,,,,,,,,,603,-152.5,,,,,
,,,,,,,,,,604,-95.5,,,,,
,,,,,,,,,,605,-114.5,,,,,
,,,,,,,,,,606,-52.1,,,,,
,,,,,,,,,,607,-72.4,,,,,
,,,,,,,,,,608,-130.1,,,,,
,,,,,,,,,,609,-114.5,,,,,
,,,,,,,,,,610,-126.3,,,,,
,,,,,,,,,,611,-174.5,,,,,
,,,,,,,,,,612,-165.8,,,,,
,,,,,,,,,,613,-114.5,,,,,
,,,,,,,,,,614,-38.3,,,,,
,,,,,,,,,,615,-89.3,,,,,
,,,,,,,,,,616,-114.1,,,,,
,,,,,,,,,,617,-114.5,,,,,
,,,,,,,,,,618,-102.3,,,,,
,,,,,,,,,,619,-43.4,,,,,
,,,,,,,,,,620,-54.7,,,,,
,,,,,,,,,,621,-114.5,,,,,
,,,,,,,,,,622,-171.1,,,,,
,,,,,,,,,,623,-190.9,,,,,
,,,,,,,,,,624,-185.7,,,,,
,,,,,,,,,,625,-114.5,,,,,
,,,,,,,,,,626,-131.5,,,,,
,,,,,,,,,,627,-120.7,,,,,
,,,,,,,,,,628,-166.9,,,,,
,,,,,,,,,,629,-114.5,,,,,
,,,,,,,,,,630,-60.0,,,,,
,,,,,,,,,,631,-109.8,,,,,
,,,,,,,,,,632,-125.9,,,,,
,,,,,,,,,,633,-114.5,,,,,
,,,,,,,,,,634,-125.6,,,,,
,,,,,,,,,,635,-184.4,,,,,
,,,,,,,,,,636,-129.1,,,,,
,,,,,,,,,,637,-114.5,,,,,
,,,,,,,,,,638,-44.5,,,,,
,,,,,,,,,,639,-30.0,,,,,
,,,,,,,,,,640,-59.1,,,,,
,,,,,,,,,,641,-113.5,,,,,
,,,,,,,,,,642,-137.5,,,,,
,,,,,,,,,,643,-129.5,,,,,
,,,,,,,,,,644,-66.8,,,,,
,,,,,,,,,,645,-113.5,,,,,
,,,,,,,,,,646,-45.3,,,,,
,,,,,,,,,,647,-74.3,,,,,
,,,,,,,,,,648,-61.5,,,,,
,,,,,,,,,,649,-113.5,,,,,
,,,,,,,,,,650,-164.7,,,,,
,,,,,,,,,,651,-112.2,,,,,
,,,,,,,,,,652,-123.2,,,,,
,,,,,,,,,,653,-113.5,,,,,
,,,,,,,,,,654,-103.1,,,,,
,,,,,,,,,,655,-124.9,,,,,
,,,,,,,,,,656,-169.3,,,,,
,,,,,,,,,,657,-110.6,,,,,
,,,,,,,,,,658,-36.9,,,,,
,,,,,,,,,,659,-64.4,,,,,
,,,,,,,,,,660,-47.9,,,,,
,,,,,,,,,,661,-110.6,,,,,
,,,,,,,,,,662,-41.5,,,,,
,,,,,,,,,,663,-98.7,,,,,
,,,,,,,,,,664,-134.9,,,,,
,,,,,,,,,,665,-110.6,,,,,
,,,,,,,,,,666,-130.3,,,,,
,,,,,,,,,,667,-64.6,,,,,
,,,,,,,,,,668,-117.1,,,,,
,,,,,,,,,,669,-110.6,,,,,
,,,,,,,,,,670,-158.7,,,,,
,,,,,,,,,,671,-147.0,,,,,
,,,,,,,,,,672,-166.0,,,,,
,,,,,,,,,,673,-111.6,,,,,
,,,,,,,,,,674,-106.0,,,,,
,,,,,,,,,,675,-155.8,,,,,
,,,,,,,,,,676,-175.8,,,,,
,,,,,,,,,,677,-111.6,,,,,
,,,,,,,,,,678,-57.2,,,,,
,,,,,,,,,,679,-110.2,,,,,
,,,,,,,,,,680,-121.8,,,,,
,,,,,,,,,,681,-111.6,,,,,
,,,,,,,,,,682,-63.4,,,,,
,,,,,,,,,,683,-107.3,,,,,
,,,,,,,,,,684,-129.6,,,,,
,,,,,,,,,,685,-121.6,,,,,
,,,,,,,,,,686,-72.7,,,,,
,,,,,,,,,,687,-89.1,,,,,
,,,,,,,,,,688,-80.8,,,,,
,,,,,,,,,,689,-121.6,,,,,
,,,,,,,,,,690,-168.5,,,,,
,,,,,,,,,,691,-110.9,,,,,
,,,,,,,,,,692,-132.2,,,,,
,,,,,,,,,,693,-121.6,,,,,
,,,,,,,,,,694,-179.4,,,,,
,,,,,,,,,,695,-177.7,,,,,
,,,,,,,,,,696,-176.0,,,,,
,,,,,,,,,,697,-121.6,,,,,
,,,,,,,,,,698,-174.3,,,,,
,,,,,,,,,,699,-108.9,,,,,
,,,,,,,,,,700,-131.0,,,,,
,,,,,,,,,,701,-121.6,,,,,
,,,,,,,,,,702,-114.7,,,,,
,,,,,,,,,,703,-158.6,,,,,
,,,,,,,,,,704,-107.1,,,,,
,,,,,,,,,,705,-121.6,,,,,
,,,,,,,,,,706,-172.7,,,,,
,,,,,,,,,,707,-187.7,,,,,
,,,,,,,,,,708,-175.5,,,,,
,,,,,,,,,,709,-121.6,,,,,
,,,,,,,,,,710,-136.4,,,,,
,,,,,,,,,,711,-188.7,,,,,
,,,,,,,,,,712,-177.8,,,,,
,,,,,,,,,,713,-121.6,,,,,
,,,,,,,,,,714,-174.2,,,,,
,,,,,,,,,,715,-163.3,,,,,
,,,,,,,,,,716,-103.0,,,,,
,,,,,,,,,,717,-121.6,,,,,
,,,,,,,,,,718,-43.1,,,,,
,,,,,,,,,,719,-96.1,,,,,
,,,,,,,,,,720,-96.5,,,,,
,,,,,,,,,,721,-121.6,,,,,
,,,,,,,,,,722,-144.0,,,,,
,,,,,,,,,,723,-79.8,,,,,
,,,,,,,,,,724,-125.0,,,,,
,,,,,,,,,,725,-121.6,,,,,
,,,,,,,,,,726,-135.8,,,,,
,,,,,,,,,,727,-128.4,,,,,
,,,,,,,,,,728,-174.0,,,,,
,,,,,,,,,,729,-121.6,,,,,
,,,,,,,,,,730,-171.5,,,,,
,,,,,,,,,,731,-197.4,,,,,
,,,,,,,,,,732,-127.1,,,,,
,,,,,,,,,,733,-121.6,,,,,
,,,,,,,,,,734,-111.8,,,,,
,,,,,,,,,,735,-58.1,,,,,
,,,,,,,,,,736,-78.1,,,,,
,,,,,,,,,,737,-121.6,,,,,
,,,,,,,,,,738,-170.1,,,,,
,,,,,,,,,,739,-159.8,,,,,
,,,,,,,,,,740,-103.2,,,,,
,,,,,,,,,,741,-121.6,,,,,
,,,,,,,,,,742,-55.8,,,,,
,,,,,,,,,,743,-100.8,,,,,
,,,,,,,,,,744,-122.8,,,,,
,,,,,,,,,,745,-121.6,,,,,
,,,,,,,,,,746,-143.2,,,,,
,,,,,,,,,,747,-88.6,,,,,
,,,,,,,,,,748,-74.9,,,,,
,,,,,,,,,,749,-121.6,,,,,
,,,,,,,,,,750,-55.5,,,,,
,,,,,,,,,,751,-109.1,,,,,
,,,,,,,,,,752,-128.6,,,,,
,,,,,,,,,,753,-121.6,,,,,
,,,,,,,,,,754,-143.7,,,,,
,,,,,,,,,,755,-200.1,,,,,
,,,,,,,,,,756,-139.3,,,,,
,,,,,,,,,,757,-131.6,,,,,
,,,,,,,,,,758,-155.4,,,,,
,,,,,,,,,,759,-141.2,,,,,
,,,,,,,,,,760,-82.0,,,,,
,,,,,,,,,,761,-131.6,,,,,
,,,,,,,,,,762,-76.2,,,,,
,,,,,,,,,,763,-93.4,,,,,
,,,,,,,,,,764,-82.4,,,,,
,,,,,,,,,,765,-131.6,,,,,
,,,,,,,,,,766,-147.6,,,,,
,,,,,,,,,,767,-90.6,,,,,
,,,,,,,,,,768,-79.4,,,,,
,,,,,,,,,,769,-131.6,,,,,
,,,,,,,,,,770,-68.5,,,,,
,,,,,,,,,,771,-63.9,,,,,
,,,,,,,,,,772,-81.5,,,,,
,,,,,,,,,,773,-131.6,,,,,
,,,,,,,,,,774,-128.9,,,,,
,,,,,,,,,,775,-53.2,,,,,
,,,,,,,,,,776,-80.7,,,,,
,,,,,,,,,,777,-131.6,,,,,
,,,,,,,,,,778,-147.9,,,,,
,,,,,,,,,,779,-201.8,,,,,
,,,,,,,,,,780,-194.2,,,,,
,,,,,,,,,,781,-131.6,,,,,
,,,,,,,,,,782,-175.5,,,,,
,,,,,,,,,,783,-126.6,,,,,
,,,,,,,,,,784,-139.6,,,,,
,,,,,,,,,,785,-131.6,,,,,
,,,,,,,,,,786,-59.7,,,,,
,,,,,,,,,,787,-117.5,,,,,
,,,,,,,,,,788,-103.2,,,,,
,,,,,,,,,,789,-131.6,,,,,
,,,,,,,,,,790,-176.3,,,,,
,,,,,,,,,,791,-122.5,,,,,
,,,,,,,,,,792,-143.3,,,,,
,,,,,,,,,,793,-131.6,,,,,
,,,,,,,,,,794,-181.1,,,,,
,,,,,,,,,,795,-196.4,,,,,
,,,,,,,,,,796,-187.1,,,,,
,,,,,,,,,,797,-131.6,,,,,
,,,,,,,,,,798,-117.2,,,,,
,,,,,,,,,,799,-136.8,,,,,
,,,,,,,,,,800,-76.7,,,,,
,,,,,,,,,,801,-132.6,,,,,
,,,,,,,,,,802,-182.3,,,,,
,,,,,,,,,,803,-199.5,,,,,
,,,,,,,,,,804,-141.0,,,,,
,,,,,,,,,,805,-132.6,,,,,
,,,,,,,,,,806,-123.2,,,,,
,,,,,,,,,,807,-69.2,,,,,
,,,,,,,,,,808,-119.5,,,,,
,,,,,,,,,,809,-132.6,,,,,
,,,,,,,,,,810,-159.9,,,,,
,,,,,,,,,,811,-212.1,,,,,
,,,,,,,,,,812,-204.4,,,,,
,,,,,,,,,,813,-132.6,,,,,
,,,,,,,,,,814,-136.2,,,,,
,,,,,,,,,,815,-139.8,,,,,
,,,,,,,,,,816,-181.0,,,,,
,,,,,,,,,,817,-132.6,,,,,
,,,,,,,,,,818,-124.6,,,,,
,,,,,,,,,,819,-70.6,,,,,
,,,,,,,,,,820,-84.6,,,,,
,,,,,,,,,,821,-132.6,,,,,
,,,,,,,,,,822,-74.9,,,,,
,,,,,,,,,,823,-123.4,,,,,
,,,,,,,,,,824,-146.3,,,,,
,,,,,,,,,,825,-132.6,,,,,
,,,,,,,,,,826,-116.9,,,,,
,,,,,,,,,,827,-48.9,,,,,
,,,,,,,,,,828,-68.1,,,,,
,,,,,,,,,,829,-132.6,,,,,
,,,,,,,,,,830,-148.1,,,,,
,,,,,,,,,,831,-136.4,,,,,
,,,,,,,,,,832,-189.8,,,,,
,,,,,,,,,,833,-132.6,,,,,
,,,,,,,,,,834,-194.2,,,,,
,,,,,,,,,,835,-170.8,,,,,
,,,,,,,,,,836,-202.8,,,,,
,,,,,,,,,,837,-132.6,,,,,
,,,,,,,,,,838,-182.2,,,,,
,,,,,,,,,,839,-169.2,,,,,
,,,,,,,,,,840,-185.1,,,,,
,,,,,,,,,,841,-124.3,,,,,
,,,,,,,,,,842,-139.9,,,,,
,,,,,,,,,,843,-134.1,,,,,
,,,,,,,,,,844,-171.3,,,,,
,,,,,,,,,,845,-124.3,,,,,
,,,,,,,,,,846,-53.9,,,,,
,,,,,,,,,,847,-68.1,,,,,
,,,,,,,,,,848,-57.9,,,,,
,,,,,,,,,,849,-124.3,,,,,
,,,,,,,,,,850,-180.7,,,,,
,,,,,,,,,,851,-111.5,,,,,
,,,,,,,,,,852,-93.4,,,,,
,,,,,,,,,,853,-124.3,,,,,
,,,,,,,,,,854,-153.2,,,,,
,,,,,,,,,,855,-137.5,,,,,
,,,,,,,,,,856,-191.2,,,,,
,,,,,,,,,,857,-124.3,,,,,
,,,,,,,,,,858,-116.8,,,,,
,,,,,,,,,,859,-51.4,,,,,
,,,,,,,,,,860,-71.0,,,,,
,,,,,,,,,,861,-124.3,,,,,
,,,,,,,,,,862,-143.4,,,,,
,,,,,,,,,,863,-134.2,,,,,
,,,,,,,,,,864,-179.0,,,,,
,,,,,,,,,,865,-124.3,,,,,
,,,,,,,,,,866,-136.0,,,,,
,,,,,,,,,,867,-195.3,,,,,
,,,,,,,,,,868,-143.3,,,,,
,,,,,,,,,,869,-134.3,,,,,
,,,,,,,,,,870,-153.0,,,,,
,,,,,,,,,,871,-202.7,,,,,
,,,,,,,,,,872,-139.1,,,,,
,,,,,,,,,,873,-134.3,,,,,
,,,,,,,,,,874,-129.9,,,,,
,,,,,,,,,,875,-78.3,,,,,
,,,,,,,,,,876,-95.3,,,,,
,,,,,,,,,,877,-134.3,,,,,
,,,,,,,,,,878,-153.3,,,,,
,,,,,,,,,,879,-117.8,,,,,
,,,,,,,,,,880,-169.8,,,,,
,,,,,,,,,,881,-134.3,,,,,
,,,,,,,,,,882,-156.9,,,,,
,,,,,,,,,,883,-102.0,,,,,
,,,,,,,,,,884,-148.1,,,,,
,,,,,,,,,,885,-134.3,,,,,
,,,,,,,,,,886,-175.0,,,,,
,,,,,,,,,,887,-125.7,,,,,
,,,,,,,,,,888,-140.1,,,,,
,,,,,,,,,,889,-134.3,,,,,
,,,,,,,,,,890,-66.5,,,,,
,,,,,,,,,,891,-42.8,,,,,
,,,,,,,,,,892,-75.5,,,,,
,,,,,,,,,,893,-134.3,,,,,
,,,,,,,,,,894,-123.1,,,,,
,,,,,,,,,,895,-176.6,,,,,
,,,,,,,,,,896,-117.3,,,,,
,,,,,,,,,,897,-134.3,,,,,
,,,,,,,,,,898,-186.6,,,,,
,,,,,,,,,,899,-205.6,,,,,
,,,,,,,,,,900,-137.0,,,,,
,,,,,,,,,,901,-134.3,,,,,
,,,,,,,,,,902,-176.6,,,,,
,,,,,,,,,,903,-117.6,,,,,
,,,,,,,,,,904,-115.8,,,,,
,,,,,,,,,,905,-134.3,,,,,
,,,,,,,,,,906,-126.9,,,,,
,,,,,,,,,,907,-177.3,,,,,
,,,,,,,,,,908,-115.6,,,,,
,,,,,,,,,,909,-134.3,,,,,
,,,,,,,,,,910,-68.9,,,,,
,,,,,,,,,,911,-68.2,,,,,
,,,,,,,,,,912,-111.9,,,,,
,,,,,,,,,,913,-134.3,,,,,
,,,,,,,,,,914,-60.6,,,,,
,,,,,,,,,,915,-87.8,,,,,
,,,,,,,,,,916,-86.3,,,,,
,,,,,,,,,,917,-134.3,,,,,
,,,,,,,,,,918,-173.6,,,,,
,,,,,,,,,,919,-187.7,,,,,
,,,,,,,,,,920,-181.2,,,,,
,,,,,,,,,,921,-134.3,,,,,
,,,,,,,,,,922,-68.3,,,,,
,,,,,,,,,,923,-121.4,,,,,
,,,,,,,,,,924,-116.1,,,,,
,,,,,,,,,,925,-134.3,,,,,
,,,,,,,,,,926,-124.0,,,,,
,,,,,,,,,,927,-72.3,,,,,
,,,,,,,,,,928,-93.0,,,,,
,,,,,,,,,,929,-134.3,,,,,
,,,,,,,,,,930,-74.3,,,,,
,,,,,,,,,,931,-101.4,,,,,
,,,,,,,,,,932,-86.4,,,,,
,,,,,,,,,,933,-134.3,,,,,
,,,,,,,,,,934,-166.9,,,,,
,,,,,,,,,,935,-199.5,,,,,
,,,,,,,,,,936,-135.1,,,,,
,,,,,,,,,,937,-134.3,,,,,
,,,,,,,,,,938,-126.6,,,,,
,,,,,,,,,,939,-167.0,,,,,
,,,,,,,,,,940,-117.0,,,,,
,,,,,,,,,,941,-134.3,,,,,
,,,,,,,,,,942,-129.7,,,,,
,,,,,,,,,,943,-187.2,,,,,
,,,,,,,,,,944,-110.4,,,,,
,,,,,,,,,,945,-134.3,,,,,
,,,,,,,,,,946,-125.5,,,,,
,,,,,,,,,,947,-74.0,,,,,
,,,,,,,,,,948,-91.6,,,,,
,,,,,,,,,,949,-134.3,,,,,
,,,,,,,,,,950,-157.2,,,,,
,,,,,,,,,,951,-200.5,,,,,
,,,,,,,,,,952,-192.6,,,,,
,,,,,,,,,,953,-134.3,,,,,
,,,,,,,,,,954,-187.6,,,,,
,,,,,,,,,,955,-203.5,,,,,
,,,,,,,,,,956,-198.1,,,,,
,,,,,,,,,,957,-134.3,,,,,
,,,,,,,,,,958,-151.2,,,,,
,,,,,,,,,,959,-147.1,,,,,
,,,,,,,,,,960,-93.4,,,,,
,,,,,,,,,,961,-134.3,,,,,
,,,,,,,,,,962,-126.1,,,,,
,,,,,,,,,,963,-169.8,,,,,
,,,,,,,,,,964,-190.5,,,,,
,,,,,,,,,,965,-134.3,,,,,
,,,,,,,,,,966,-73.7,,,,,
,,,,,,,,,,967,-118.5,,,,,
,,,,,,,,,,968,-136.5,,,,,
,,,,,,,,,,969,-134.3,,,,,
,,,,,,,,,,970,-172.1,,,,,
,,,,,,,,,,971,-166.1,,,,,
,,,,,,,,,,972,-180.7,,,,,
,,,,,,,,,,973,-134.3,,,,,
,,,,,,,,,,974,-182.1,,,,,
,,,,,,,,,,975,-177.1,,,,,
,,,,,,,,,,976,-118.1,,,,,
,,,,,,,,,,977,-134.3,,,,,
,,,,,,,,,,978,-127.7,,,,,
,,,,,,,,,,979,-183.0,,,,,
,,,,,,,,,,980,-111.8,,,,,
,,,,,,,,,,981,-134.3,,,,,
,,,,,,,,,,982,-184.6,,,,,
,,,,,,,,,,983,-126.1,,,,,
,,,,,,,,,,984,-118.7,,,,,
,,,,,,,,,,985,-134.3,,,,,
,,,,,,,,,,986,-129.3,,,,,
,,,,,,,,,,987,-181.3,,,,,
,,,,,,,,,,988,-118.5,,,,,
,,,,,,,,,,989,-134.3,,,,,
,,,,,,,,,,990,-70.5,,,,,
,,,,,,,,,,991,-87.4,,,,,
,,,,,,,,,,992,-149.6,,,,,
,,,,,,,,,,993,-144.3,,,,,
,,,,,,,,,,994,-169.1,,,,,
,,,,,,,,,,995,-156.6,,,,,
,,,,,,,,,,996,-80.9,,,,,
,,,,,,,,,,997,-144.3,,,,,
,,,,,,,,,,998,-159.0,,,,,
,,,,,,,,,,999,-153.0,,,,,
,,,,,,,,,,1000,-102.9,,,,,
,,,,,,,,,,1001,-144.3,,,,,
,,,,,,,,,,1002,-161.4,,,,,
,,,,,,,,,,1003,-153.5,,,,,
,,,,,,,,,,1004,-209.0,,,,,
,,,,,,,,,,1005,-144.3,,,,,
,,,,,,,,,,1006,-181.3,,,,,
,,,,,,,,,,1007,-114.3,,,,,
,,,,,,,,,,1008,-151.3,,,,,
,,,,,,,,,,1009,-144.3,,,,,
,,,,,,,,,,1010,-138.9,,,,,
,,,,,,,,,,1011,-179.2,,,,,
,,,,,,,,,,1012,-195.5,,,,,
,,,,,,,,,,1013,-144.3,,,,,
,,,,,,,,,,1014,-160.1,,,,,
,,,,,,,,,,1015,-98.1,,,,,
,,,,,,,,,,1016,-80.6,,,,,
,,,,,,,,,,1017,-144.3,,,,,
,,,,,,,,,,1018,-196.2,,,,,
,,,,,,,,,,1019,-179.4,,,,,
,,,,,,,,,,1020,-203.7,,,,,
,,,,,,,,,,1021,-144.3,,,,,
,,,,,,,,,,1022,-166.3,,,,,
,,,,,,,,,,1023,-105.9,,,,,
,,,,,,,,,,1024,-153.2,,,,,
,,,,,,,,,,1025,-144.3,,,,,
,,,,,,,,,,1026,-93.6,,,,,
,,,,,,,,,,1027,-133.2,,,,,
,,,,,,,,,,1028,-151.3,,,,,
,,,,,,,,,,1029,-144.3,,,,,
,,,,,,,,,,1030,-163.3,,,,,
,,,,,,,,,,1031,-105.2,,,,,
,,,,,,,,,,1032,-95.8,,,,,
,,,,,,,,,,1033,-144.3,,,,,
,,,,,,,,,,1034,-78.3,,,,,
,,,,,,,,,,1035,-71.9,,,,,
,,,,,,,,,,1036,-119.7,,,,,
,,,,,,,,,,1037,-144.3,,,,,
,,,,,,,,,,1038,-158.7,,,,,
,,,,,,,,,,1039,-105.0,,,,,
,,,,,,,,,,1040,-94.1,,,,,
,,,,,,,,,,1041,-144.3,,,,,
,,,,,,,,,,1042,-132.3,,,,,
,,,,,,,,,,1043,-58.1,,,,,
,,,,,,,,,,1044,-89.1,,,,,
,,,,,,,,,,1045,-144.3,,,,,
,,,,,,,,,,1046,-136.7,,,,,
,,,,,,,,,,1047,-58.6,,,,,
,,,,,,,,,,1048,-77.9,,,,,
,,,,,,,,,,1049,-144.3,,,,,
,,,,,,,,,,1050,-197.2,,,,,
,,,,,,,,,,1051,-187.2,,,,,
,,,,,,,,,,1052,-121.4,,,,,
,,,,,,,,,,1053,-144.3,,,,,
,,,,,,,,,,1054,-88.8,,,,,
,,,,,,,,,,1055,-96.7,,,,,
,,,,,,,,,,1056,-136.4,,,,,
,,,,,,,,,,1057,-144.3,,,,,
,,,,,,,,,,1058,-86.4,,,,,
,,,,,,,,,,1059,-72.1,,,,,
,,,,,,,,,,1060,-131.3,,,,,
,,,,,,,,,,1061,-144.3,,,,,
,,,,,,,,,,1062,-86.2,,,,,
,,,,,,,,,,1063,-129.0,,,,,
,,,,,,,,,,1064,-147.0,,,,,
,,,,,,,,,,1065,-144.3,,,,,
,,,,,,,,,,1066,-187.6,,,,,
,,,,,,,,,,1067,-210.8,,,,,
,,,,,,,,,,1068,-151.5,,,,,
,,,,,,,,,,1069,-144.3,,,,,
,,,,,,,,,,1070,-169.8,,,,,
,,,,,,,,,,1071,-106.5,,,,,
,,,,,,,,,,1072,-97.9,,,,,
,,,,,,,,,,1073,-144.3,,,,,
,,,,,,,,,,1074,-201.2,,,,,
,,,,,,,,,,1075,-133.4,,,,,
,,,,,,,,,,1076,-128.1,,,,,
,,,,,,,,,,1077,-144.3,,,,,
,,,,,,,,,,1078,-158.4,,,,,
,,,,,,,,,,1079,-197.6,,,,,
,,,,,,,,,,1080,-191.2,,,,,
,,,,,,,,,,1081,-144.3,,,,,
,,,,,,,,,,1082,-189.8,,,,,
,,,,,,,,,,1083,-211.3,,,,,
,,,,,,,,,,1084,-199.0,,,,,
,,,,,,,,,,1085,-144.3,,,,,
,,,,,,,,,,1086,-72.2,,,,,
,,,,,,,,,,1087,-95.3,,,,,
,,,,,,,,,,1088,-82.8,,,,,
,,,,,,,,,,1089,-144.3,,,,,
,,,,,,,,,,1090,-162.2,,,,,
,,,,,,,,,,1091,-156.3,,,,,
,,,,,,,,,,1092,-100.8,,,,,
,,,,,,,,,,1093,-144.3,,,,,
,,,,,,,,,,1094,-130.4,,,,,
,,,,,,,,,,1095,-183.5,,,,,
,,,,,,,,,,1096,-205.4,,,,,
